  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0

  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100    267 100    267   0      0     91      0   00:02   00:02            237
100    267 100    267   0      0     91      0   00:02   00:02            237

  0      0   0      0   0      0      0      0           00:02              0
  0  6.28M   0  51786   0      0  13235      0   08:18   00:03   08:15  51783
  6  6.28M   6 403.4k   0      0  81911      0   01:20   00:05   01:15 189.3k
 37  6.28M  37  2.36M   0      0 400.1k      0   00:16   00:06   00:10 770.2k
100  6.28M 100  6.28M   0      0 941.3k      0   00:06   00:06         770.2k
100  6.28M 100  6.28M   0      0 941.1k      0   00:06   00:06         770.2k
100  6.28M 100  6.28M   0      0 940.9k      0   00:06   00:06         770.2k
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0

  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100    267 100    267   0      0     87      0   00:03   00:03            240
100    267 100    267   0      0     87      0   00:03   00:03            240

  0      0   0      0   0      0      0      0           00:03              0
100   9720 100   9720   0      0   2762      0   00:03   00:03              0
100   9720 100   9720   0      0   2761      0   00:03   00:03              0
100   9720 100   9720   0      0   2753      0   00:03   00:03              0
  % Total    % Received % Xferd  Average Speed  Time    Time    Time   Current
                                 Dload  Upload  Total   Spent   Left   Speed

  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0                              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0

  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:01              0
  0      0   0      0   0      0      0      0           00:02              0
100   1066 100   1066   0      0    363      0   00:02   00:02            917
100   1066 100   1066   0      0    362      0   00:02   00:02            917

  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           00:02              0
  0      0   0      0   0      0      0      0           00:04              0
  0  1.70G   0  16384   0      0   2785      0  7d 14h   00:05  7d 14h   5614
  0  1.70G   0 113.7k   0      0  16555      0 30h 40m   00:07 30h 40m  28614
  0  1.70G   0 673.7k   0      0  85505      0 5:56:19   00:08 5:56:11 132.0k
  0  1.70G   0  2.21M   0      0 249.3k      0 1:59:19   00:09 1:59:10 369.4k
  0  1.70G   0  3.73M   0      0 378.0k      0 1:18:42   00:10 1:18:32 722.5k
  0  1.70G   0  6.00M   0      0 551.0k      0   53:59   00:11   53:48  1.13M
  0  1.70G   0  8.15M   0      0 686.2k      0   43:21   00:12   43:09  1.56M
  0  1.70G   0 10.29M   0      0 800.4k      0   37:10   00:13   36:57  1.88M
  0  1.70G   0 13.61M   0      0 982.6k      0   30:16   00:14   30:02  2.24M
  0  1.70G   0 16.87M   0      0  1.11M      0   26:08   00:15   25:53  2.59M
  1  1.70G   1 20.40M   0      0  1.25M      0   23:03   00:16   22:47  2.85M
  1  1.70G   1 24.71M   0      0  1.42M      0   20:19   00:17   20:02  3.23M
  1  1.70G   1 29.86M   0      0  1.63M      0   17:47   00:18   17:29  3.82M
  2  1.70G   2 36.43M   0      0  1.88M      0   15:23   00:19   15:04  4.46M
  2  1.70G   2 43.98M   0      0  2.16M      0   13:26   00:20   13:06  5.24M
  2  1.70G   2 51.95M   0      0  2.42M      0   11:57   00:21   11:36  6.05M
  3  1.70G   3 59.05M   0      0  2.62M      0   11:04   00:22   10:42  6.57M
  3  1.70G   3 64.28M   0      0  2.72M      0   10:38   00:23   10:15  6.54M
  4  1.70G   4 72.51M   0      0  2.95M      0   09:50   00:24   09:26  6.85M
  4  1.70G   4 79.41M   0      0  3.08M      0   09:24   00:25   08:59  6.57M
  5  1.70G   5 88.66M   0      0  3.28M      0   08:50   00:26   08:24  6.58M
  5  1.70G   5 98.62M   0      0  3.52M      0   08:14   00:27   07:47  7.23M
  5  1.70G   5 102.2M   0      0  3.52M      0   08:14   00:29   07:45  6.97M
  6  1.70G   6 111.6M   0      0  3.72M      0   07:48   00:30   07:18  7.18M
  6  1.70G   6 120.8M   0      0  3.87M      0   07:30   00:31   06:59  7.55M
  7  1.70G   7 131.7M   0      0  4.08M      0   07:06   00:32   06:34  8.19M
  8  1.70G   8 140.0M   0      0  4.21M      0   06:53   00:33   06:20  7.87M
  8  1.70G   8 147.7M   0      0  4.31M      0   06:44   00:34   06:10  8.67M
  8  1.70G   8 153.9M   0      0  4.36M      0   06:39   00:35   06:04  8.03M
  9  1.70G   9 157.6M   0      0  4.34M      0   06:40   00:36   06:04  7.30M
  9  1.70G   9 168.1M   0      0  4.51M      0   06:26   00:37   05:49  7.23M
 10  1.70G  10 175.3M   0      0  4.56M      0   06:21   00:38   05:43  6.82M
 10  1.70G  10 183.1M   0      0  4.63M      0   06:16   00:39   05:37  6.72M
 10  1.70G  10 188.1M   0      0  4.59M      0   06:19   00:40   05:39  5.99M
 10  1.70G  10 188.1M   0      0  4.48M      0   06:28   00:41   05:47  5.33M
 10  1.70G  10 191.4M   0      0  4.44M      0   06:31   00:43   05:48  4.04M
 11  1.70G  11 199.4M   0      0  4.52M      0   06:24   00:44   05:40  4.27M
 11  1.70G  11 203.8M   0      0  4.52M      0   06:25   00:45   05:40  3.73M
 12  1.70G  12 209.7M   0      0  4.55M      0   06:22   00:46   05:36  4.24M
 12  1.70G  12 217.9M   0      0  4.63M      0   06:16   00:47   05:29  5.87M
 12  1.70G  12 225.4M   0      0  4.68M      0   06:11   00:48   05:23  6.73M
 13  1.70G  13 232.8M   0      0  4.73M      0   06:08   00:49   05:19  6.47M
 13  1.70G  13 241.1M   0      0  4.80M      0   06:02   00:50   05:12  7.22M
 14  1.70G  14 247.4M   0      0  4.83M      0   06:00   00:51   05:09  7.30M
 14  1.70G  14 250.2M   0      0  4.77M      0   06:04   00:52   05:12  6.07M
 14  1.70G  14 254.7M   0      0  4.77M      0   06:05   00:53   05:12  5.54M
 14  1.70G  14 259.3M   0      0  4.76M      0   06:05   00:54   05:11  5.12M
 15  1.70G  15 263.7M   0      0  4.75M      0   06:06   00:55   05:11  4.28M
 15  1.70G  15 269.6M   0      0  4.75M      0   06:06   00:56   05:10  4.06M
 15  1.70G  15 272.3M   0      0  4.72M      0   06:09   00:57   05:12  4.15M
 15  1.70G  15 278.3M   0      0  4.74M      0   06:07   00:58   05:09  4.45M
 16  1.70G  16 283.4M   0      0  4.74M      0   06:07   00:59   05:08  4.53M
 16  1.70G  16 289.7M   0      0  4.75M      0   06:07   01:01   05:06  4.71M
 16  1.70G  16 292.0M   0      0  4.70M      0   06:10   01:02   05:08  4.18M
 16  1.70G  16 295.2M   0      0  4.62M      0   06:17   01:03   05:14  3.70M
 17  1.70G  17 298.4M   0      0  4.56M      0   06:21   01:05   05:16  3.01M
 17  1.70G  17 299.1M   0      0  4.50M      0   06:26   01:06   05:20  2.34M
 17  1.70G  17 302.1M   0      0  4.47M      0   06:29   01:07   05:22  1.91M
 17  1.70G  17 304.6M   0      0  4.42M      0   06:34   01:08   05:26  1.83M
 17  1.70G  17 306.5M   0      0  4.38M      0   06:37   01:09   05:28  1.86M
 17  1.70G  17 310.0M   0      0  4.36M      0   06:39   01:10   05:29  2.05M
 17  1.70G  17 312.4M   0      0  4.31M      0   06:43   01:12   05:31  2.21M
 18  1.70G  18 316.5M   0      0  4.29M      0   06:46   01:13   05:33  2.27M
 18  1.70G  18 321.7M   0      0  4.28M      0   06:46   01:15   05:31  2.74M
 18  1.70G  18 326.6M   0      0  4.28M      0   06:46   01:16   05:30  3.18M
 19  1.70G  19 331.5M   0      0  4.29M      0   06:46   01:17   05:29  3.41M
 19  1.70G  19 337.3M   0      0  4.30M      0   06:44   01:18   05:26  4.23M
 19  1.70G  19 344.9M   0      0  4.35M      0   06:40   01:19   05:21  5.16M
 20  1.70G  20 352.6M   0      0  4.39M      0   06:36   01:20   05:16  5.98M
 20  1.70G  20 359.0M   0      0  4.40M      0   06:35   01:21   05:14  6.26M
